Serial Number,List Year,Date Recorded,Town,Address,Assessed Value,Sale Amount,Sales Ratio,Property Type,Residential Type,Non Use Code,Assessor Remarks,OPM remarks,Location
201242,2020,06/24/2021,Greenwich,184 PUTNAM PARK,54118680.00,435000.00,124.4107586,Residential,Condo,08 - Part Interest,CO OP,,
201344,2020,09/21/2021,Griswold,568 BETHEL RD,172060.00,365000.00,0.4713,Residential,Single Family,,,,POINT (-71.91386 41.55272)
200875,2020,09/01/2021,Enfield,16 COTTAGE RD,148080.00,195650.00,0.7568,Residential,Single Family,,,,
200090,2020,06/22/2021,Kent,COBBLE RD,139900.00,180000.00,0.7772,Vacant Land,,,,,
200101,2020,03/17/2021,Easton,40 BRADLEY ROAD,548160.00,1375000.00,0.398661818,Residential,Single Family,07 - Change in Property,,NOVEMBER 2020 PERMIT TO FINISH BSEMENT AND ATTIC,POINT (-73.34172 41.24555)
200741,2020,05/03/2021,Bristol,192 PARK ST,94210.00,250000.00,0.3768,Residential,Three Family,,,,POINT (-72.95653 41.67253)
200171,2020,06/15/2021,East Windsor,59 NORTH MAIN ST,126670.00,98000.00,1.2925,Commercial,,25 - Other,NOT ARMS LENGTH,,POINT (-72.61807 41.93079)
200136,2020,04/16/2021,Essex,85 RIVER RD UNIT N-1,173200.00,408000.00,0.4245,Residential,Condo,,,,
200536,2020,06/03/2021,Branford,15 BEECHWOOD RD,255800.00,380000.00,0.6731,Residential,Single Family,,,,POINT (-72.76726 41.28665)
200064,2020,07/27/2021,Cornwall,16 SOLTIS LANE,127700.00,300000.00,0.4256,Residential,Single Family,01 - Family,FAMILY SALE,,
2020181,2020,04/16/2021,Ansonia,4 SPRING ST,92700.00,165000.00,0.5618,Residential,Single Family,,,,POINT (-73.07163 41.33163)
200841,2020,05/27/2021,Bristol,376 BURLINGTON AVE,150640.00,245000.00,0.6148,Residential,Single Family,,,,
201016,2020,06/03/2021,Danbury,SHORE RA,900.00,5500.00,0.163636364,Vacant Land,,12 - Non Buildable Lot,RATIO TOO LOW / K02095,,
2000338,2020,07/30/2021,Bloomfield,18 HABITAT LANE,194600.00,379000.00,0.5134,Residential,Single Family,,,,
200120,2020,08/25/2021,East Granby,142 NEWGATE ROAD,178600.00,165000.00,1.0824,Residential,Single Family,25 - Other,"PP TOO LOW, RATIO TOO HIGH",,
20457,2020,04/01/2021,East Hartford,69 OCONNELL DR,90670.00,187000.00,0.48486631,Residential,Single Family,,,,POINT (-72.60136 41.73298)
20127,2020,11/10/2020,Hartford,2591 MAIN ST,47215.00,211000.00,0.2237,Residential,Three Family,,,,POINT (-72.67163 41.78938)
20048,2020,10/23/2020,Farmington,1761 FARMINGTON AV,108000.00,204000.00,0.5294,Residential,Single Family,25 - Other,PRIVATE SALE SOLD TO NEIGHBOR ACROSS THE STREET (RIVER FRONTAGE),,
2000010,2020,10/06/2020,Cheshire,190 NUTMEG PL,264940.00,425000.00,0.6233,Residential,Single Family,,,,POINT (-72.93099 41.48952)
2000156,2020,01/20/2021,Cheshire,229 FOREST LANE,144740.00,222500.00,0.6505,Residential,Single Family,,,,POINT (-72.90138 41.47211)
200016,2020,10/05/2020,Glastonbury,14 LINE ST,371400.00,575000.00,0.6459,Residential,Single Family,,,,POINT (-72.52394 41.72997)
20040,2020,02/10/2021,Bolton,55 STONEHEDGE LN,229700.00,362000.00,0.6345,Residential,Single Family,,,,POINT (-72.43236 41.7924)
200058,2020,10/26/2020,Glastonbury,31 ROCKHAVEN DR,92600.00,170000.00,0.5447,Residential,Condo,,,,
200075,2020,05/06/2021,Harwinton,61 DAVIS RD,122980.00,220000.00,0.559,Residential,Single Family,,,,POINT (-73.07795 41.77412)
20545,2020,08/05/2021,Darien,21 NORMAN LANE,413770.00,775000.00,0.5338,Residential,Condo,,,,POINT (-73.46421 41.08497)
200029,2020,11/09/2020,Easton,22 SENIOR DRIVE,298830.00,625000.00,0.4781,Residential,Single Family,,,,POINT (-73.2601 41.23458)
20214,2020,12/16/2020,East Hartford,68 COLLIMORE RD,91150.00,190000.00,0.4797,Residential,Single Family,,,,
200547,2020,09/02/2021,Guilford,26 VILLAGE VICTORIA,250430.00,500000.00,0.5008,Residential,Single Family,,,,POINT (-72.66555 41.29563)
200710,2020,03/15/2021,Danbury,42 BRENTWOOD CI,18200.00,404086.00,0.045,Residential,Condo,07 - Change in Property,NEW CONSTRUCTION / B16001-170,,POINT (-72.85037 41.44558)
201343,2020,09/21/2021,Bristol,163 CONCORD ST,92960.00,190000.00,0.4892,Residential,Single Family,,,,POINT (-72.94057 41.69253)
200317,2020,05/04/2021,Guilford,1674 MOOSE HILL RD,169060.00,383000.00,0.4414,Residential,Single Family,,,,
200004,2020,12/02/2020,Bozrah,106 FITCHVILLE RD,91450.00,175000.00,0.5225,Residential,Single Family,,,,
200849,2020,04/14/2021,Greenwich,22 ORCHARD STREET,586040.00,900000.00,0.6511,Residential,Single Family,,,,POINT (-73.59597 41.04145)
201243,2020,08/31/2021,Bristol,410 EMMETT ST UN 80,92260.00,165000.00,0.5591,Residential,Single Family,,,,POINT (-72.90786 41.66223)
2020115,2020,12/23/2020,Berlin,822 NORTON ROAD,181100.00,170000.00,1.0652,Residential,Single Family,,,,POINT (-72.76425 41.6139)
200971,2020,05/27/2021,Danbury,60 NABBY RD 53,165100.00,365000.00,0.4523,Residential,Condo,,L08054-53,,POINT (-73.42477 41.4312)
200100,2020,11/10/2020,Glastonbury,70 COLDSPRING XING,285100.00,512000.00,0.5568,Residential,Single Family,,,,POINT (-72.53405 41.66525)
200242,2020,07/07/2021,East Haddam,29 HEDLUND RD,189470.00,360000.00,0.5263,Residential,Single Family,,,,POINT (-72.37183 41.43089)
200508,2020,06/08/2021,East Haven,1197 THOMPSON ST,144520.00,250000.00,0.578,Residential,Single Family,,,,
200783,2020,03/30/2021,Greenwich,28 HASSAKE ROAD,887250.00,2155000.00,0.4117,Residential,Single Family,,,,POINT (-73.56956 41.04883)
201073,2020,06/15/2021,Danbury,27 CROWS NEST LA 16F,111700.00,199990.00,0.5585,Residential,Condo,,L15008-163,,POINT (-73.41822 41.39205)
200010,2020,10/09/2020,Coventry,357 SHORE DR,310300.00,462000.00,0.6716,Residential,Single Family,,,,
200049,2020,10/14/2020,Manchester,273 MEADOWBROOK DRIVE,144800.00,280500.00,0.5162,Residential,Single Family,,,,POINT (-72.47629 41.81003)
200939,2020,06/25/2021,Manchester,90 CAMBRIDGE STREET,93700.00,240000.00,0.3904,Residential,Single Family,,,,POINT (-72.52793 41.78431)
200032,2020,01/19/2021,Cornwall,49 PIERCE LANE,87600.00,120000.00,0.73,Vacant Land,,,,,POINT (-73.34357 41.84847)
200186,2020,12/14/2020,Glastonbury,27 CHECKERBERRY LN,156500.00,255000.00,0.6137,Residential,Condo,,,,POINT (-72.59135 41.72446)
200198,2020,05/12/2021,East Haddam,152 LONGWOOD DR,87810.00,99000.00,0.8869,Residential,Single Family,01 - Family,,,POINT (-72.3351 41.52075)
200564,2020,07/26/2021,Farmington,1660-9 FARMINGTON AV,54690.00,93000.00,0.588,Residential,Condo,,,,
200326,2020,08/30/2021,Coventry,110 LAKEVIEW DR,205000.00,350000.00,0.5857,Residential,Single Family,,,,POINT (-72.31787 41.76394)
201006,2020,06/01/2021,Danbury,31 MERRIMAC ST B,133000.00,250000.00,0.532,Residential,Condo,,G15274-2,,
200597,2020,02/05/2021,Greenwich,12 CARRINGTON DRIVE,1790250.00,2595000.00,0.6898,Residential,Single Family,,,,POINT (-73.60473 41.10409)
200169,2020,06/04/2021,Canton,21 SHALLOT MEADOW ROAD,468090.00,760000.00,0.6159,Residential,Single Family,,,,
200756,2020,05/03/2021,Manchester,85 BROOKFIELD STREET,90800.00,156000.00,0.582,Residential,Single Family,25 - Other,EXECUTORS DEED,,
200359,2020,06/07/2021,East Lyme,55 GROUSE CIRCLE,159950.00,305000.00,0.5244,Residential,Single Family,,,,
200234,2020,06/16/2021,Colchester,76 PARK RD,195200.00,360000.00,0.5422,Residential,Four Family,,MULTI FAMILY,,
200530,2020,08/23/2021,Guilford,81 SQUAW LN,442090.00,700000.00,0.631557143,Residential,Single Family,,,,
200966,2020,05/20/2021,Danbury,4 DANA RD,193300.00,355000.00,0.5445,Residential,Single Family,,G06023,,
200301,2020,12/02/2020,Greenwich,18 HIGH STREET,330750.00,815000.00,0.4058,Residential,Two Family,25 - Other,THE RENTERS BOUGHT THE HOUSE,,
200538,2020,07/16/2021,Farmington,21 CHILTERN ST,383190.00,705000.00,0.543531915,Residential,Single Family,,,,POINT (-72.83323 41.75283)
200442,2020,01/21/2021,Bristol,60 ORLEANS DR,146160.00,210000.00,0.696,Residential,Single Family,,,,
200275,2020,11/24/2020,Manchester,683 MIDDLE TURNPIKE WEST,117400.00,227000.00,0.5171,Residential,Single Family,,,,
200021,2020,11/09/2020,Bethany,15 HOPP BROOK RD,234370.00,380000.00,0.6167,Residential,Single Family,,,,POINT (-72.96208 41.39689)
200629,2020,06/22/2021,Enfield,86B ELM ST,837560.00,3030303.00,0.276394803,Commercial,,03 - Inter Corporation,,"NON USABLE PER TOWN RECORD - PREVIOUS SALE 3/23/21 $1,977,017",
200010,2020,10/02/2020,East Lyme,230 GIANTS NECK RD,489020.00,729000.00,0.6708,Residential,Single Family,,,,POINT (-72.23375 41.30001)
20032,2020,12/23/2020,Ashford,20 POMPEY RD,447900.00,868000.00,0.516,Residential,Single Family,24 - Plottage,3 PARCELS SOLD,,POINT (-72.17568 41.85632)
200132,2020,11/23/2020,Glastonbury,104 BIDWELL ST,224700.00,380000.00,0.5913,Residential,Single Family,,,,POINT (-72.57846 41.70302)
200083,2020,10/21/2020,Bristol,163 BOY ST,160160.00,290000.00,0.5522,Residential,Single Family,,,,POINT (-72.95677 41.70668)
200985,2020,07/06/2021,Manchester,321 MEADOWBROOK DRIVE,150100.00,334250.00,0.449,Residential,Single Family,,,,
200278,2020,12/09/2020,Bristol,87 BEACON ST,126980.00,222000.00,0.5719,Residential,Single Family,,,,
201221,2020,06/01/2021,Griswold,50 QUINEBAUG CAMP ROAD,39340.00,60000.00,0.6556,Vacant Land,,,,,POINT (-71.96756 41.63356)
20466,2020,08/25/2021,Bethel,3 SHELTER ROCK ROAD,218820.00,368700.00,0.5934,Residential,Single Family,,,,POINT (-73.39999 41.39362)
200099,2020,11/03/2020,Enfield,20 AVON ST,41760.00,46500.00,0.898,Vacant Land,,,,,POINT (-72.55006 41.98946)
200803,2020,05/21/2021,Manchester,144 FERGUSON ROAD,161300.00,230000.00,0.7013,Residential,Single Family,,,,
200944,2020,06/28/2021,Manchester,221 PORTER STREET,135800.00,271000.00,0.5011,Residential,Single Family,,,,POINT (-72.50263 41.77544)
200025,2020,11/02/2020,Hebron,192 HOPE VALLEY RD,188030.00,365000.00,0.5151,Residential,Single Family,,,,
20753,2020,05/07/2021,Hartford,100 WELLS ST #R508 & 100 WELLS,33355.00,92000.00,0.3625,Residential,Condo,24 - Plottage,,,POINT (-72.67595 41.76348)
200070,2020,10/27/2020,Enfield,304 HERITAGE FARMS,107580.00,168000.00,0.6403,Residential,Condo,,,,
200345,2020,03/15/2021,Branford,41 BURBAN DR,178300.00,375000.00,0.4754,Residential,Single Family,07 - Change in Property,COMPLETE REMODEL OF HOUSE/ CO ISSUED 1/28/21,,
201226,2020,05/24/2021,Cromwell,1 OXFORD LANE,189700.00,330000.00,0.5748,Residential,Single Family,,,,
200082,2020,12/18/2020,East Haddam,48 FALLS BASHAN RD,132080.00,261900.00,0.5043,Residential,Single Family,,,,POINT (-72.42445 41.50866)
20407,2020,02/09/2021,Hartford,47 ELLINGTON ST,44555.00,161000.00,0.2767,Residential,Single Family,,,,POINT (-72.70471 41.74669)
200405,2020,06/24/2021,Guilford,76 NORTONTOWN RD,224250.00,450000.00,0.4983,Residential,Single Family,,,,POINT (-72.63556 41.30249)
200128,2020,11/16/2020,Enfield,104 OLDEFIELD FARMS,128340.00,214000.00,0.5997,Residential,Condo,,,,
200833,2020,04/19/2021,Danbury,40 DIVISION ST 13,175400.00,282900.00,0.62,Residential,Condo,,H15281-13,,POINT (-73.45781 41.38771)
200374,2020,12/16/2020,Greenwich,20 CHURCH STREET A54,453180.00,985000.00,0.46,Residential,Condo,,,,
200054,2020,02/25/2021,Beacon Falls,29 AVE D,45320.00,31500.00,1.438730159,Vacant Land,,25 - Other,"VACANT LAND, BACK TAXES, ON THE MARKET OVER 1 YEAR",,
200235,2020,12/24/2020,Enfield,117 COLUMBIA RD,106620.00,200000.00,0.5331,Residential,Single Family,,,,POINT (-72.50638 41.98903)
201350,2020,09/27/2021,Griswold,33 RUSSELL ST UNIT 9,47880.00,124900.00,0.3833,Residential,Condo,,,,
201345,2020,08/10/2021,Danbury,5 WICKS MANOR,239500.00,450000.00,0.5322,Residential,Single Family,,I25029,,
20281,2020,04/21/2021,Bethel,16 OXFORD STREET,170800.00,307000.00,0.5563,Residential,Single Family,,,,
200212,2020,06/01/2021,Colchester,9 SULLIVAN RD,111800.00,230000.00,0.486,Residential,Single Family,,,,
200412,2020,07/20/2021,Avon,264 LOVELY STREET,151130.00,191000.00,0.7912,Residential,Single Family,,,,
200452,2020,01/05/2021,Danbury,32 TARRYWILE LAKE RD,415200.00,710000.00,0.5847,Residential,Single Family,,I18017,,
20533,2020,08/03/2021,Darien,3 FRESH MEADOWS LANE,1011220.00,1717500.00,0.5887,Residential,Single Family,,,,POINT (-73.51573 41.07626)
20072,2020,11/12/2020,Bethel,102 ROCKWELL ROAD,243740.00,385000.00,0.633,Residential,Single Family,,,,
200164,2020,12/21/2020,Farmington,5 ATWATER TERRACE,716870.00,1500000.00,0.4779,Residential,Single Family,,,,
20344,2020,02/08/2021,East Hartford,37 MIDDLE DR,113060.00,200000.00,0.5653,Residential,Single Family,,,,
200620,2020,07/13/2021,Branford,10 MILL CREEK RD,179000.00,300000.00,0.5966,Residential,Single Family,07 - Change in Property,"SOLD ""AS IS""/ESTATE SALE/SUBJECT TO PROBATE APPROVAL",,
201047,2020,05/19/2021,Greenwich,38 HICKORY DRIVE,405160.00,550000.00,0.7366,Residential,Single Family,25 - Other,ESTATE SALE,,POINT (-73.66034 41.02229)
201514,2020,09/13/2021,Danbury,30 NANCY DR,188200.00,385000.00,0.4888,Residential,Single Family,,J10092,,POINT (-73.44151 41.41813)
20186,2020,12/03/2020,East Hartford,167 MONROE ST,116530.00,230000.00,0.5066,Residential,Single Family,25 - Other,ESTATE/ DEPRESSED SALE,,
200334,2020,05/13/2021,Guilford,13 HAZEL RD,153280.00,250000.00,0.6131,Residential,Single Family,,,,
20498,2020,03/05/2021,Hartford,24 SHULTAS PL,24885.00,215000.00,0.1157,Residential,Single Family,26 - Rehabilitation Deferred,DEFERRAL 2029,,POINT (-72.67481 41.7487)
20000232,2020,08/05/2021,Granby,12 SPRING MEADOW,239890.00,530000.00,0.4526,Residential,Single Family,,,,POINT (-72.80924 41.98095)
200374,2020,06/02/2021,Guilford,37 MUNGER RD,204820.00,390600.00,0.5243,Residential,Single Family,,,,POINT (-72.68549 41.32787)
200753,2020,03/30/2021,Danbury,39 OLIVE ST,199900.00,400000.00,0.4997,Residential,Single Family,,K12131,,POINT (-73.43271 41.40758)
200103,2020,07/07/2021,East Granby,16 SENECA DRIVE,172800.00,329900.00,0.5237,Residential,Single Family,,,,POINT (-72.72714 41.95214)
20072,2020,11/02/2020,Farmington,21 CHIMNEY HILL DR,333410.00,529000.00,0.6302,Residential,Condo,,ACTIVE ADULT COMMUNITY FREE STANDING UNITS,,POINT (-72.81476 41.71154)
20697,2020,04/26/2021,Hartford,2647 MAIN ST,6860.00,7000.00,0.98,Vacant Land,,09 - Tax,,,POINT (-72.671 41.79002)
200146,2020,12/09/2020,Farmington,1331 NEW BRITAIN AV,459380.00,325000.00,1.4134,Commercial,,03 - Inter Corporation,COMMERICAL LAND WITH ELEVATED STEEL TANKS,,POINT (-72.86273 41.71935)
200577,2020,02/08/2021,Danbury,118 FEDERAL RD,993300.00,1564000.00,0.6351,Commercial,,,L08020,,POINT (-73.41867 41.42673)
200608,2020,06/22/2021,Glastonbury,119 THOMPSON ST,241400.00,430000.00,0.5613,Residential,Single Family,,,,
200609,2020,02/17/2021,Danbury,29 HIGH ST,189400.00,335000.00,0.5653,Residential,Two Family,,K16084,,
200330,2020,06/11/2021,Avon,44 STEVENS STREET,295780.00,439000.00,0.6737,Residential,Single Family,,,,
20234,2020,03/30/2021,Darien,4 LINDA LANE,682360.00,1225000.00,0.557,Vacant Land,,,,,POINT (-73.48876 41.0897)
200044,2020,10/07/2020,Danbury,32 E GATE RD,252700.00,350000.00,0.722,Residential,Single Family,,G09038,,POINT (-73.47759 41.42385)
200211,2020,12/14/2020,Enfield,27 ST THOMAS ST,140320.00,239900.00,0.5849,Residential,Condo,,,,
200258,2020,01/21/2021,Groton,382 COW HILL RD,317450.00,500000.00,0.6349,Residential,Single Family,,B&B WITH 5 LIVING UNITS,,
200399,2020,12/21/2020,Greenwich,87 SHERWOOD PLACE,541730.00,850000.00,0.637329412,Residential,Single Family,25 - Other,NOT LISTED,,
200270,2020,01/25/2021,Glastonbury,80 CROSSROADS LN,141900.00,235000.00,0.6038,Residential,Condo,,,,POINT (-72.61115 41.71727)
200003,2020,10/01/2020,East Lyme,84 SLEEPY HOLLOW RD,169540.00,210000.00,0.8073,Residential,Single Family,,,,POINT (-72.20277 41.3393)
200082,2020,07/22/2021,Bethlehem,11 SUNSET RD,188100.00,407000.00,0.4621,Residential,Single Family,,,,POINT (-73.20223 41.62685)
20000220,2020,07/19/2021,Granby,39 CANTON RD,118720.00,222500.00,0.5335,Residential,Single Family,,,,
201200,2020,06/16/2021,Greenwich,45 ETTL LANE UN503,449260.00,669000.00,0.6715,Residential,Condo,,,,
200204,2020,05/19/2021,East Haddam,172 SHEEPSKIN HOLLOW RD,153870.00,320000.00,0.4808,Residential,Single Family,,,,
20006,2020,10/01/2020,East Hartford,509 BURNSIDE AVE #B7,51660.00,49150.00,1.051,Residential,Condo,,,,
200126,2020,04/27/2021,Canton,132 CHERRY BROOK ROAD,66500.00,70000.00,0.95,Vacant Land,,,,,
200509,2020,05/27/2021,Branford,294 LEETES ISLAND RD,98200.00,140000.00,0.7014,Vacant Land,,25 - Other,2 PARCELS IN ONE DEED/296 LEETES ISLAND RD =97300/BOTH VACANT LAND,,
20055,2020,04/26/2021,Bolton,271 HOP RIVER RD,244700.00,450000.00,0.5437,Commercial,,,,,POINT (-72.43337 41.78392)
201707,2020,09/09/2021,Greenwich,46 HIGHVIEW AVENUE,841540.00,1450000.00,0.5803,Residential,Single Family,,,,POINT (-73.56425 41.02891)
200465,2020,01/06/2021,Greenwich,7 CHAPEL LANE,1042440.00,1725000.00,0.6043,Residential,Single Family,,,,POINT (-73.5887 41.03276)
200051,2020,10/26/2020,Guilford,346 WILLOW RD,364790.00,642000.00,0.5682,Residential,Single Family,,,,
200289,2020,11/25/2020,Danbury,55 MIRY BROOK RD 84,156200.00,225000.00,0.6942,Commercial,,,COMMERCIAL CONDO / F19004-16,,POINT (-73.4873 41.36711)
200096,2020,01/11/2021,Litchfield,108 NORFOLK RD,231100.00,415000.00,0.55686747,Residential,Single Family,,,,POINT (-73.19104 41.7696)
200170,2020,04/12/2021,Coventry,360 SAM GREEN RD,126500.00,223750.00,0.5653,Residential,Single Family,,,,
201427,2020,07/16/2021,Greenwich,130 SHORE ROAD,1009610.00,1795000.00,0.5624,Residential,Single Family,25 - Other,NOT LISTED,,
200063,2020,01/04/2021,Mansfield,794 WARRENVILLE RD,455500.00,623000.00,0.7311,Residential,Single Family,,,,POINT (-72.16952 41.81524)
20148,2020,08/26/2021,Lebanon,LAKE WILLIAMS DR (239-41),26310.00,25000.00,1.0524,Vacant Land,,,,,
200411,2020,07/01/2021,Madison,789 GREEN HILL RD,209300.00,351500.00,0.5954,Residential,Single Family,,,,POINT (-72.59444 41.32073)
200071,2020,11/16/2020,Cheshire,552 OAK AVE,88220.00,175000.00,0.5041,Residential,Condo,,,,POINT (-72.91919 41.49169)
200521,2020,06/10/2021,Groton,"203, 207, 211 & 215 WINDING HO",198940.00,250000.00,0.7957,Vacant Land,,25 - Other,"MULT PARCELS- #215 IS VACANT ASSMT=43,050 & 3 TWO-FAM FOUNDATION ONLY ASSMT 50,960, 52,990 & 51,940.",,POINT (-72.05464 41.36655)
20046,2020,11/25/2020,Derby,78 ACADEMY HILL RD,214830.00,236000.00,0.9102,Residential,Single Family,,,,POINT (-73.07552 41.32271)
20329,2020,02/02/2021,East Hartford,1541-1545 MAIN ST,191560.00,187500.00,1.0216,Commercial,,06 - Portion of Property,,,POINT (-72.63125 41.79817)
200006,2020,10/19/2020,Beacon Falls,428 SKOKORAT ROAD,171560.00,250000.00,0.6862,Residential,Single Family,,,,POINT (-73.04099 41.43223)
20323,2020,05/12/2021,Darien,90 FIVE MILE RIVER RD,1319010.00,2925000.00,0.45094359,Residential,Single Family,,,,
200396,2020,04/05/2021,Glastonbury,633 MAIN ST,216200.00,380000.00,0.5689,Residential,Single Family,,,,POINT (-72.60459 41.65777)
20423,2020,07/21/2021,Bethel,10 CASTLE HILL ROAD,219870.00,325000.00,0.6765,Residential,Single Family,,,,
200068,2020,02/02/2021,Killingworth,53 CHITTENDEN ROAD,120170.00,206500.00,0.581937046,Residential,Single Family,,,,
20000136,2020,01/13/2021,Brookfield,19 SHAMROCK DR,298980.00,514000.00,0.5816,Residential,Single Family,,TTEES WERE THE OWNERS,,POINT (-73.39864 41.48536)
200016,2020,11/16/2020,Goshen,24 STONEBRIDGE LANE,246680.00,450000.00,0.5481,Residential,Single Family,,,,
200001,2020,10/01/2020,Killingly,38 GENDREAU DR,148890.00,259500.00,0.5737,Residential,Single Family,,,,
20053,2020,10/21/2020,East Hartford,33 ARAWAK DR,19420.00,32000.00,0.6068,Residential,Condo,,MOBILE HOME,,POINT (-72.63414 41.[phone],2020,11/02/2020,Manchester,80 SANDRA DRIVE,105200.00,180000.00,0.5844,Residential,Single Family,,,,
201255,2020,06/25/2021,Greenwich,30 VERONA DRIVE,1901900.00,3395000.00,0.5602,Residential,Single Family,,,,
20008,2020,10/06/2020,Columbia,51 CARDS MILL ROAD,161600.00,302500.00,0.5342,Residential,Single Family,,,,
200241,2020,01/11/2021,Glastonbury,16 GARLAND DR,97300.00,182000.00,0.5346,Residential,Condo,,,,POINT (-72.58818 41.72469)
2000546,2020,09/27/2021,Cheshire,49 S BROOKSVALE RD,253780.00,490000.00,0.5179,Residential,Single Family,,,,
20023,2020,10/13/2020,Farmington,9391 NORTHWOODS RD,91780.00,110000.00,0.8343,Vacant Land,,,MAY/WILL BE KNOWN AS #54 NORTHWOODS RD,,
200674,2020,08/06/2021,Groton,360 BENHAM RD,123690.00,260000.00,0.4757,Residential,Single Family,,,,POINT (-72.0754 41.33855)
200258,2020,08/03/2021,East Haddam,15 BASHAN RD,164040.00,355500.00,0.4614,Residential,Single Family,,,,POINT (-72.40297 41.48998)
201228,2020,08/27/2021,Bristol,535 EAST RD,130270.00,272000.00,0.4789,Residential,Three Family,,,,POINT (-72.93121 41.66609)
200538,2020,03/02/2021,Bristol,489 WOLCOTT ST UN 5,78820.00,125000.00,0.6305,Residential,Condo,,,,
200076,2020,04/26/2021,Goshen,5 VALCOVE COURT,166630.00,370000.00,0.4503,Residential,Single Family,,,,
20025,2020,02/22/2021,Colebrook,64 BUNNELL STREET,165290.00,316000.00,0.523,Residential,Single Family,28 - Use Assessment,,,
200068,2020,05/25/2021,Bethlehem,296 MUNGER LN,289400.00,625000.00,0.463,Residential,Single Family,,,,POINT (-73.22016 41.65302)
